0, 11, 24, 20,  #FFFF00, 0
3, 13, 24, 20,  #FFFF00, 1
2, 17, 24, 20,  #FFFF00, 1
8, 9, 24, 21,  #FFFF00, 1
3, 15, 24, 21,  #FFFF00, 1
0, 19, 24, 21,  #FFFF00, 0
3, 14, 24, 22,  #FFFF00, 1
0, 18, 24, 22,  #FFFF00, 0
3, 11, 24, 23,  #FFFF00, 1
2, 15, 24, 23,  #FFFF00, 1
3, 9, 25, 14,  #FFFF00, 0
2, 9, 25, 18,  #FFFF00, 0
5, 10, 25, 13,  #FFFF00, 0
0, 10, 25, 21,  #FFFF00, 0
8, 11, 25, 12,  #FFFF00, 0
1, 11, 25, 16,  #FFFF00, 1
7, 11, 25, 19,  #FFFF00, 0
6, 13, 25, 12,  #FFFF00, 0
6, 13, 25, 15,  #FFFF00, 0
7, 13, 25, 20,  #FFFF00, 0
10, 15, 25, 12,  #FFFF00, 0
2, 15, 25, 20,  #FFFF00, 0
1, 16, 25, 20,  #FFFF00, 0
5, 17, 25, 13,  #FFFF00, 0
0, 17, 25, 21,  #FFFF00, 0
3, 18, 25, 14,  #FFFF00, 0
2, 18, 25, 18,  #FFFF00, 0
3, 19, 25, 15,  #FFFF00, 0
3, 12, 26, 14,  #FFFF00, 1
8, 11, 26, 15,  #FFFF00, 1
1, 15, 26, 15,  #FFFF00, 1
7, 15, 26, 16,  #FFFF00, 1
1, 11, 26, 17,  #FFFF00, 1
8, 11, 26, 18,  #FFFF00, 1
2, 15, 26, 18,  #FFFF00, 1
1, 15, 26, 19,  #FFFF00, 1
3, 12, 26, 20,  #FFFF00, 1
